,Protein_FDR_Confidence_Combined,Master,Accession,Description,Coverage...,No.Peptides,No.PSMs,No.Unique_Peptides,MW.kDa.,Gene_Symbol
protein26,High,Master Protein,P12109,Collagen alpha-1(VI) chain OS=Homo sapiens OX=9606 GN=COL6A1 PE=1 SV=3,37,30,194,30,108.5,COL6A1
protein27,High,Master Protein,P21810,Biglycan OS=Homo sapiens OX=9606 GN=BGN PE=1 SV=2,46,14,190,13,41.6,BGN
protein28,High,Master Protein,P21333,Filamin-A OS=Homo sapiens OX=9606 GN=FLNA PE=1 SV=4,36,67,188,62,280.6,FLNA
protein29,High,Master Protein,P01859,Immunoglobulin heavy constant gamma 2 OS=Homo sapiens OX=9606 GN=IGHG2 PE=1 SV=2,41,13,187,5,35.9,IGHG2
protein30,High,Master Protein,P59665,Neutrophil defensin 1 OS=Homo sapiens OX=9606 GN=DEFA1 PE=1 SV=1,53,4,187,4,10.2,DEFA1
protein31,High,Master Protein,P01860,Immunoglobulin heavy constant gamma 3 OS=Homo sapiens OX=9606 GN=IGHG3 PE=1 SV=2,50,16,165,5,41.3,IGHG3
protein32,High,Master Protein,P01876,Immunoglobulin heavy constant alpha 1 OS=Homo sapiens OX=9606 GN=IGHA1 PE=1 SV=2,56,15,161,9,37.6,IGHA1
protein33,High,Master Protein,P01023,Alpha-2-macroglobulin OS=Homo sapiens OX=9606 GN=A2M PE=1 SV=3,41,45,158,45,163.2,A2M
protein34,High,Master Protein,P05164,Myeloperoxidase OS=Homo sapiens OX=9606 GN=MPO PE=1 SV=1,41,28,155,25,83.8,MPO
protein35,High,Master Protein,P02679,Fibrinogen gamma chain OS=Homo sapiens OX=9606 GN=FGG PE=1 SV=3,51,18,150,18,51.5,FGG
protein36,High,Master Protein,P01834,Immunoglobulin kappa constant OS=Homo sapiens OX=9606 GN=IGKC PE=1 SV=2,85,9,144,9,11.8,IGKC
protein37,High,Master Protein,Q16778,Histone H2B type 2-E OS=Homo sapiens OX=9606 GN=H2BC21 PE=1 SV=3,60,9,140,2,13.9,H2BC21
protein38,High,Master Protein,P98160,Basement membrane-specific heparan sulfate proteoglycan core protein OS=Homo sapiens OX=9606 GN=HSPG2 PE=1 SV=4,18,52,140,52,468.5,HSPG2
protein40,High,Master Protein,P24821,Tenascin OS=Homo sapiens OX=9606 GN=TNC PE=1 SV=3,28,44,130,44,240.7,TNC
protein41,High,Master Protein,P06733,Alpha-enolase OS=Homo sapiens OX=9606 GN=ENO1 PE=1 SV=2,61,21,130,21,47.1,ENO1
protein42,High,Master Protein,P01861,Immunoglobulin heavy constant gamma 4 OS=Homo sapiens OX=9606 GN=IGHG4 PE=1 SV=1,51,12,122,6,35.9,IGHG4
protein43,High,Master Protein,Q15582,Transforming growth factor-beta-induced protein ig-h3 OS=Homo sapiens OX=9606 GN=TGFBI PE=1 SV=1,47,24,122,24,74.6,TGFBI
protein44,High,Master Protein,Q71U36,Tubulin alpha-1A chain OS=Homo sapiens OX=9606 GN=TUBA1A PE=1 SV=1,53,18,121,1,50.1,TUBA1A
protein45,High,Master Protein,P01009,Alpha-1-antitrypsin OS=Homo sapiens OX=9606 GN=SERPINA1 PE=1 SV=3,53,18,119,18,46.7,SERPINA1
protein47,High,Master Protein,P07585,Decorin OS=Homo sapiens OX=9606 GN=DCN PE=1 SV=1,47,16,116,15,39.7,DCN
protein48,High,Master Protein,P07355,Annexin A2 OS=Homo sapiens OX=9606 GN=ANXA2 PE=1 SV=2,67,26,115,26,38.6,ANXA2
protein49,High,Master Protein,P32119,Peroxiredoxin-2 OS=Homo sapiens OX=9606 GN=PRDX2 PE=1 SV=5,41,10,113,9,21.9,PRDX2
protein50,High,Master Protein,P0DOY2,Immunoglobulin lambda constant 2 OS=Homo sapiens OX=9606 GN=IGLC2 PE=1 SV=1,93,9,106,3,11.3,IGLC2
protein51,High,Master Protein,P02647,Apolipoprotein A-I OS=Homo sapiens OX=9606 GN=APOA1 PE=1 SV=1,63,20,102,20,30.8,APOA1
protein52,High,Master Protein,P0C0L5,Complement C4-B OS=Homo sapiens OX=9606 GN=C4B PE=1 SV=2,30,40,101,2,192.6,C4B
protein53,High,Master Protein,P00734,Prothrombin OS=Homo sapiens OX=9606 GN=F2 PE=1 SV=2,46,22,97,22,70,F2
protein54,High,Master Protein,P07437,Tubulin beta chain OS=Homo sapiens OX=9606 GN=TUBB PE=1 SV=2,45,15,96,3,49.6,TUBB
protein55,High,Master Protein,P04406,Glyceraldehyde-3-phosphate dehydrogenase OS=Homo sapiens OX=9606 GN=GAPDH PE=1 SV=3,57,15,95,14,36,GAPDH
protein57,High,Master Protein,P05109,Protein S100-A8 OS=Homo sapiens OX=9606 GN=S100A8 PE=1 SV=1,81,10,91,10,10.8,S100A8
protein58,High,Master Protein,P06702,Protein S100-A9 OS=Homo sapiens OX=9606 GN=S100A9 PE=1 SV=1,82,9,91,9,13.2,S100A9
protein59,High,Master Protein,P14618,Pyruvate kinase PKM OS=Homo sapiens OX=9606 GN=PKM PE=1 SV=4,59,26,90,25,57.9,PKM
protein60,High,Master Protein,Q9Y490,Talin-1 OS=Homo sapiens OX=9606 GN=TLN1 PE=1 SV=3,27,47,87,47,269.6,TLN1
protein61,High,Master Protein,P01871,Immunoglobulin heavy constant mu OS=Homo sapiens OX=9606 GN=IGHM PE=1 SV=4,50,18,83,18,49.4,IGHM
protein62,High,Master Protein,Q9BXN1,Asporin OS=Homo sapiens OX=9606 GN=ASPN PE=1 SV=2,42,16,83,16,43.4,ASPN
protein63,High,Master Protein,P68431,Histone H3.1 OS=Homo sapiens OX=9606 GN=H3C1 PE=1 SV=2,48,6,83,1,15.4,H3C1
protein65,High,Master Protein,P00915,Carbonic anhydrase 1 OS=Homo sapiens OX=9606 GN=CA1 PE=1 SV=2,21,5,80,5,28.9,CA1
protein66,High,Master Protein,Q06830,Peroxiredoxin-1 OS=Homo sapiens OX=9606 GN=PRDX1 PE=1 SV=1,42,9,80,7,22.1,PRDX1
protein69,High,Master Protein,P02545,Prelamin-A/C OS=Homo sapiens OX=9606 GN=LMNA PE=1 SV=1,41,25,76,25,74.1,LMNA
protein70,High,Master Protein,P25705,"ATP synthase subunit alpha, mitochondrial OS=Homo sapiens OX=9606 GN=ATP5F1A PE=1 SV=1",43,21,76,21,59.7,ATP5F1A
protein72,High,Master Protein,P16402,Histone H1.3 OS=Homo sapiens OX=9606 GN=H1-3 PE=1 SV=2,33,10,74,3,22.3,H1-3
protein75,High,Master Protein,B9A064,Immunoglobulin lambda-like polypeptide 5 OS=Homo sapiens OX=9606 GN=IGLL5 PE=2 SV=2,50,9,73,3,23,IGLL5
protein77,High,Master Protein,P69891,Hemoglobin subunit gamma-1 OS=Homo sapiens OX=9606 GN=HBG1 PE=1 SV=2,64,8,71,1,16.1,HBG1
protein78,High,Master Protein,Q7L7L0,Histone H2A type 3 OS=Homo sapiens OX=9606 GN=H2AW PE=1 SV=3,60,7,69,1,14.1,H2AW
protein79,High,Master Protein,Q01995,Transgelin OS=Homo sapiens OX=9606 GN=TAGLN PE=1 SV=4,73,13,69,13,22.6,TAGLN
protein80,High,Master Protein,Q15063,Periostin OS=Homo sapiens OX=9606 GN=POSTN PE=1 SV=2,34,21,67,21,93.3,POSTN
protein81,High,Master Protein,P61626,Lysozyme C OS=Homo sapiens OX=9606 GN=LYZ PE=1 SV=1,37,7,67,7,16.5,LYZ
protein82,High,Master Protein,P62937,Peptidyl-prolyl cis-trans isomerase A OS=Homo sapiens OX=9606 GN=PPIA PE=1 SV=2,55,11,67,11,18,PPIA
protein83,High,Master Protein,Q05707,Collagen alpha-1(XIV) chain OS=Homo sapiens OX=9606 GN=COL14A1 PE=1 SV=3,23,29,67,29,193.4,COL14A1
protein84,High,Master Protein,P15924,Desmoplakin OS=Homo sapiens OX=9606 GN=DSP PE=1 SV=3,14,33,64,33,331.6,DSP
protein85,High,Master Protein,P06396,Gelsolin OS=Homo sapiens OX=9606 GN=GSN PE=1 SV=1,28,19,64,19,85.6,GSN
protein86,High,Master Protein,P35579,Myosin-9 OS=Homo sapiens OX=9606 GN=MYH9 PE=1 SV=4,17,29,64,26,226.4,MYH9
protein88,High,Master Protein,P04350,Tubulin beta-4A chain OS=Homo sapiens OX=9606 GN=TUBB4A PE=1 SV=2,44,14,63,3,49.6,TUBB4A
protein89,High,Master Protein,P11021,Endoplasmic reticulum chaperone BiP OS=Homo sapiens OX=9606 GN=HSPA5 PE=1 SV=2,40,21,62,19,72.3,HSPA5
protein91,High,Master Protein,P50454,Serpin H1 OS=Homo sapiens OX=9606 GN=SERPINH1 PE=1 SV=2,55,19,62,19,46.4,SERPINH1
protein92,High,Master Protein,P20774,Mimecan OS=Homo sapiens OX=9606 GN=OGN PE=1 SV=1,34,10,61,10,33.9,OGN
protein93,High,Master Protein,P01011,Alpha-1-antichymotrypsin OS=Homo sapiens OX=9606 GN=SERPINA3 PE=1 SV=2,37,14,60,14,47.6,SERPINA3
protein94,High,Master Protein,P08758,Annexin A5 OS=Homo sapiens OX=9606 GN=ANXA5 PE=1 SV=2,57,16,60,15,35.9,ANXA5
protein95,High,Master Protein,O15335,Chondroadherin OS=Homo sapiens OX=9606 GN=CHAD PE=1 SV=2,50,12,60,12,40.5,CHAD
protein97,High,Master Protein,P08311,Cathepsin G OS=Homo sapiens OX=9606 GN=CTSG PE=1 SV=2,37,8,57,8,28.8,CTSG
protein98,High,Master Protein,P07737,Profilin-1 OS=Homo sapiens OX=9606 GN=PFN1 PE=1 SV=2,53,9,56,9,15,PFN1
protein99,High,Master Protein,P06576,"ATP synthase subunit beta, mitochondrial OS=Homo sapiens OX=9606 GN=ATP5F1B PE=1 SV=3",43,15,56,15,56.5,ATP5F1B
protein100,High,Master Protein,P04083,Annexin A1 OS=Homo sapiens OX=9606 GN=ANXA1 PE=1 SV=2,55,17,56,17,38.7,ANXA1
protein102,High,Master Protein,P13796,Plastin-2 OS=Homo sapiens OX=9606 GN=LCP1 PE=1 SV=6,39,20,54,18,70.2,LCP1
protein103,High,Master Protein,P68104,Elongation factor 1-alpha 1 OS=Homo sapiens OX=9606 GN=EEF1A1 PE=1 SV=1,42,14,54,14,50.1,EEF1A1
protein104,High,Master Protein,P36955,Pigment epithelium-derived factor OS=Homo sapiens OX=9606 GN=SERPINF1 PE=1 SV=4,43,15,54,15,46.3,SERPINF1
protein105,High,Master Protein,P08603,Complement factor H OS=Homo sapiens OX=9606 GN=CFH PE=1 SV=4,29,27,53,25,139,CFH
protein106,High,Master Protein,Q09666,Neuroblast differentiation-associated protein AHNAK OS=Homo sapiens OX=9606 GN=AHNAK PE=1 SV=2,16,30,52,30,628.7,AHNAK
protein107,High,Master Protein,P49747,Cartilage oligomeric matrix protein OS=Homo sapiens OX=9606 GN=COMP PE=1 SV=2,22,12,52,10,82.8,COMP
protein109,High,Master Protein,P00450,Ceruloplasmin OS=Homo sapiens OX=9606 GN=CP PE=1 SV=1,25,17,50,17,122.1,CP
protein110,High,Master Protein,P18206,Vinculin OS=Homo sapiens OX=9606 GN=VCL PE=1 SV=4,21,22,49,22,123.7,VCL
protein111,High,Master Protein,P02458,Collagen alpha-1(II) chain OS=Homo sapiens OX=9606 GN=COL2A1 PE=1 SV=3,7,10,49,8,141.7,COL2A1
protein112,High,Master Protein,P11142,Heat shock cognate 71 kDa protein OS=Homo sapiens OX=9606 GN=HSPA8 PE=1 SV=1,39,20,49,12,70.9,HSPA8
protein113,High,Master Protein,P13639,Elongation factor 2 OS=Homo sapiens OX=9606 GN=EEF2 PE=1 SV=4,39,23,49,23,95.3,EEF2
protein114,High,Master Protein,P07339,Cathepsin D OS=Homo sapiens OX=9606 GN=CTSD PE=1 SV=1,33,11,49,11,44.5,CTSD
protein115,High,Master Protein,P02765,Alpha-2-HS-glycoprotein OS=Homo sapiens OX=9606 GN=AHSG PE=1 SV=2,42,10,48,10,39.3,AHSG
protein116,High,Master Protein,P62987,Ubiquitin-60S ribosomal protein L40 OS=Homo sapiens OX=9606 GN=UBA52 PE=1 SV=2,37,4,48,4,14.7,UBA52
protein117,High,Master Protein,P07237,Protein disulfide-isomerase OS=Homo sapiens OX=9606 GN=P4HB PE=1 SV=3,35,17,48,17,57.1,P4HB
protein118,High,Master Protein,P40926,"Malate dehydrogenase, mitochondrial OS=Homo sapiens OX=9606 GN=MDH2 PE=1 SV=3",57,15,48,15,35.5,MDH2
protein119,High,Master Protein,P14625,Endoplasmin OS=Homo sapiens OX=9606 GN=HSP90B1 PE=1 SV=1,26,19,47,18,92.4,HSP90B1
protein121,High,Master Protein,P37802,Transgelin-2 OS=Homo sapiens OX=9606 GN=TAGLN2 PE=1 SV=3,74,14,47,14,22.4,TAGLN2
protein123,High,Master Protein,P09382,Galectin-1 OS=Homo sapiens OX=9606 GN=LGALS1 PE=1 SV=2,78,8,46,8,14.7,LGALS1
protein124,High,Master Protein,P04040,Catalase OS=Homo sapiens OX=9606 GN=CAT PE=1 SV=3,39,17,45,17,59.7,CAT
protein125,High,Master Protein,P08133,Annexin A6 OS=Homo sapiens OX=9606 GN=ANXA6 PE=1 SV=3,34,23,43,23,75.8,ANXA6
protein126,High,Master Protein,Q15149,Plectin OS=Homo sapiens OX=9606 GN=PLEC PE=1 SV=3,8,30,43,28,531.5,PLEC
protein127,High,Master Protein,P00558,Phosphoglycerate kinase 1 OS=Homo sapiens OX=9606 GN=PGK1 PE=1 SV=3,46,16,43,16,44.6,PGK1
protein129,High,Master Protein,P04075,Fructose-bisphosphate aldolase A OS=Homo sapiens OX=9606 GN=ALDOA PE=1 SV=2,45,13,40,11,39.4,ALDOA
protein130,High,Master Protein,P04004,Vitronectin OS=Homo sapiens OX=9606 GN=VTN PE=1 SV=1,24,9,40,9,54.3,VTN
protein132,High,Master Protein,P10809,"60 kDa heat shock protein, mitochondrial OS=Homo sapiens OX=9606 GN=HSPD1 PE=1 SV=2",27,12,40,12,61,HSPD1
protein134,High,Master Protein,P20160,Azurocidin OS=Homo sapiens OX=9606 GN=AZU1 PE=1 SV=3,24,4,39,4,26.9,AZU1
protein135,High,Master Protein,Q07507,Dermatopontin OS=Homo sapiens OX=9606 GN=DPT PE=1 SV=2,27,5,39,5,24,DPT
protein136,High,Master Protein,P63104,14-3-3 protein zeta/delta OS=Homo sapiens OX=9606 GN=YWHAZ PE=1 SV=1,49,9,38,6,27.7,YWHAZ
protein137,High,Master Protein,P04003,C4b-binding protein alpha chain OS=Homo sapiens OX=9606 GN=C4BPA PE=1 SV=2,23,12,38,12,67,C4BPA
protein139,High,Master Protein,P31151,Protein S100-A7 OS=Homo sapiens OX=9606 GN=S100A7 PE=1 SV=4,66,7,38,7,11.5,S100A7
protein140,High,Master Protein,P22626,Heterogeneous nuclear ribonucleoproteins A2/B1 OS=Homo sapiens OX=9606 GN=HNRNPA2B1 PE=1 SV=2,36,13,38,11,37.4,HNRNPA2B1
protein141,High,Master Protein,P60174,Triosephosphate isomerase OS=Homo sapiens OX=9606 GN=TPI1 PE=1 SV=4,73,14,38,14,26.7,TPI1
protein142,High,Master Protein,O75369,Filamin-B OS=Homo sapiens OX=9606 GN=FLNB PE=1 SV=2,11,22,38,18,278,FLNB
protein144,High,Master Protein,P26038,Moesin OS=Homo sapiens OX=9606 GN=MSN PE=1 SV=3,31,19,37,12,67.8,MSN
protein146,High,Master Protein,P02774,Vitamin D-binding protein OS=Homo sapiens OX=9606 GN=GC PE=1 SV=2,43,16,37,16,52.9,GC
protein147,High,Master Protein,Q01469,Fatty acid-binding protein 5 OS=Homo sapiens OX=9606 GN=FABP5 PE=1 SV=3,59,7,37,7,15.2,FABP5
protein148,High,Master Protein,P04792,Heat shock protein beta-1 OS=Homo sapiens OX=9606 GN=HSPB1 PE=1 SV=2,74,10,36,10,22.8,HSPB1
protein149,High,Master Protein,P30043,Flavin reductase (NADPH) OS=Homo sapiens OX=9606 GN=BLVRB PE=1 SV=3,46,7,36,7,22.1,BLVRB
protein150,High,Master Protein,P16401,Histone H1.5 OS=Homo sapiens OX=9606 GN=H1-5 PE=1 SV=3,27,7,36,5,22.6,H1-5
protein152,High,Master Protein,P08238,Heat shock protein HSP 90-beta OS=Homo sapiens OX=9606 GN=HSP90AB1 PE=1 SV=4,21,14,34,8,83.2,HSP90AB1
protein153,High,Master Protein,P16112,Aggrecan core protein OS=Homo sapiens OX=9606 GN=ACAN PE=1 SV=3,5,11,34,11,261.2,ACAN
protein154,High,Master Protein,P01042,Kininogen-1 OS=Homo sapiens OX=9606 GN=KNG1 PE=1 SV=2,22,12,34,12,71.9,KNG1
protein156,High,Master Protein,P04217,Alpha-1B-glycoprotein OS=Homo sapiens OX=9606 GN=A1BG PE=1 SV=4,27,10,33,10,54.2,A1BG
protein157,High,Master Protein,P23528,Cofilin-1 OS=Homo sapiens OX=9606 GN=CFL1 PE=1 SV=3,43,7,33,6,18.5,CFL1
protein159,High,Master Protein,P00751,Complement factor B OS=Homo sapiens OX=9606 GN=CFB PE=1 SV=2,25,15,33,15,85.5,CFB
protein161,High,Master Protein,P30101,Protein disulfide-isomerase A3 OS=Homo sapiens OX=9606 GN=PDIA3 PE=1 SV=4,26,11,32,11,56.7,PDIA3
protein162,High,Master Protein,P02730,Band 3 anion transport protein OS=Homo sapiens OX=9606 GN=SLC4A1 PE=1 SV=3,13,9,32,9,101.7,SLC4A1
protein165,High,Master Protein,P12429,Annexin A3 OS=Homo sapiens OX=9606 GN=ANXA3 PE=1 SV=3,50,15,31,15,36.4,ANXA3
protein168,High,Master Protein,P00338,L-lactate dehydrogenase A chain OS=Homo sapiens OX=9606 GN=LDHA PE=1 SV=2,45,13,30,12,36.7,LDHA
protein169,High,Master Protein,P07900,Heat shock protein HSP 90-alpha OS=Homo sapiens OX=9606 GN=HSP90AA1 PE=1 SV=5,17,12,29,8,84.6,HSP90AA1
protein170,High,Master Protein,P62701,"40S ribosomal protein S4, X isoform OS=Homo sapiens OX=9606 GN=RPS4X PE=1 SV=2",30,8,29,8,29.6,RPS4X
protein171,High,Master Protein,P10909,Clusterin OS=Homo sapiens OX=9606 GN=CLU PE=1 SV=1,17,9,29,9,52.5,CLU
protein173,High,Master Protein,P22392,Nucleoside diphosphate kinase B OS=Homo sapiens OX=9606 GN=NME2 PE=1 SV=1,64,8,28,8,17.3,NME2
protein174,High,Master Protein,P23396,40S ribosomal protein S3 OS=Homo sapiens OX=9606 GN=RPS3 PE=1 SV=2,53,13,27,13,26.7,RPS3
protein175,High,Master Protein,O75367,Core histone macro-H2A.1 OS=Homo sapiens OX=9606 GN=MACROH2A1 PE=1 SV=4,36,11,27,9,39.6,MACROH2A1
protein176,High,Master Protein,P60660,Myosin light polypeptide 6 OS=Homo sapiens OX=9606 GN=MYL6 PE=1 SV=2,48,6,27,6,16.9,MYL6
protein177,High,Master Protein,P06748,Nucleophosmin OS=Homo sapiens OX=9606 GN=NPM1 PE=1 SV=2,29,8,27,8,32.6,NPM1
protein180,High,Master Protein,P23284,Peptidyl-prolyl cis-trans isomerase B OS=Homo sapiens OX=9606 GN=PPIB PE=1 SV=2,32,8,27,8,23.7,PPIB
protein181,High,Master Protein,P50395,Rab GDP dissociation inhibitor beta OS=Homo sapiens OX=9606 GN=GDI2 PE=1 SV=2,39,13,27,13,50.6,GDI2
protein182,High,Master Protein,P02790,Hemopexin OS=Homo sapiens OX=9606 GN=HPX PE=1 SV=2,32,11,27,11,51.6,HPX
protein183,High,Master Protein,P00918,Carbonic anhydrase 2 OS=Homo sapiens OX=9606 GN=CA2 PE=1 SV=2,29,6,27,6,29.2,CA2
protein184,High,Master Protein,P19823,Inter-alpha-trypsin inhibitor heavy chain H2 OS=Homo sapiens OX=9606 GN=ITIH2 PE=1 SV=2,14,11,26,11,106.4,ITIH2
protein185,High,Master Protein,P30041,Peroxiredoxin-6 OS=Homo sapiens OX=9606 GN=PRDX6 PE=1 SV=3,44,9,26,9,25,PRDX6
protein186,High,Master Protein,P01008,Antithrombin-III OS=Homo sapiens OX=9606 GN=SERPINC1 PE=1 SV=1,29,10,26,10,52.6,SERPINC1
protein189,High,Master Protein,P15880,40S ribosomal protein S2 OS=Homo sapiens OX=9606 GN=RPS2 PE=1 SV=2,34,10,26,10,31.3,RPS2
protein190,High,Master Protein,P09211,Glutathione S-transferase P OS=Homo sapiens OX=9606 GN=GSTP1 PE=1 SV=2,36,6,26,6,23.3,GSTP1
protein192,High,Master Protein,P05388,60S acidic ribosomal protein P0 OS=Homo sapiens OX=9606 GN=RPLP0 PE=1 SV=1,48,11,25,11,34.3,RPLP0
protein193,High,Master Protein,P38159,"RNA-binding motif protein, X chromosome OS=Homo sapiens OX=9606 GN=RBMX PE=1 SV=3",23,9,25,9,42.3,RBMX
protein194,High,Master Protein,Q15365,Poly(rC)-binding protein 1 OS=Homo sapiens OX=9606 GN=PCBP1 PE=1 SV=2,35,9,25,6,37.5,PCBP1
protein195,High,Master Protein,Q01518,Adenylyl cyclase-associated protein 1 OS=Homo sapiens OX=9606 GN=CAP1 PE=1 SV=5,23,8,25,8,51.9,CAP1
protein198,High,Master Protein,P62258,14-3-3 protein epsilon OS=Homo sapiens OX=9606 GN=YWHAE PE=1 SV=1,37,8,25,6,29.2,YWHAE
protein200,High,Master Protein,P02461,Collagen alpha-1(III) chain OS=Homo sapiens OX=9606 GN=COL3A1 PE=1 SV=4,9,10,24,10,138.5,COL3A1
protein202,High,Master Protein,P27105,Stomatin OS=Homo sapiens OX=9606 GN=STOM PE=1 SV=3,39,8,24,8,31.7,STOM
protein203,High,Master Protein,P02792,Ferritin light chain OS=Homo sapiens OX=9606 GN=FTL PE=1 SV=2,37,5,24,5,20,FTL
protein204,High,Master Protein,P02766,Transthyretin OS=Homo sapiens OX=9606 GN=TTR PE=1 SV=1,35,7,24,7,15.9,TTR
protein205,High,Master Protein,P60981,Destrin OS=Homo sapiens OX=9606 GN=DSTN PE=1 SV=3,36,6,24,5,18.5,DSTN
protein206,High,Master Protein,Q16555,Dihydropyrimidinase-related protein 2 OS=Homo sapiens OX=9606 GN=DPYSL2 PE=1 SV=1,23,12,23,9,62.3,DPYSL2
protein212,High,Master Protein,P67936,Tropomyosin alpha-4 chain OS=Homo sapiens OX=9606 GN=TPM4 PE=1 SV=3,33,10,22,3,28.5,TPM4
protein213,High,Master Protein,P23142,Fibulin-1 OS=Homo sapiens OX=9606 GN=FBLN1 PE=1 SV=4,12,8,22,8,77.2,FBLN1
protein214,High,Master Protein,P31146,Coronin-1A OS=Homo sapiens OX=9606 GN=CORO1A PE=1 SV=4,28,10,22,10,51,CORO1A
protein215,High,Master Protein,Q14195,Dihydropyrimidinase-related protein 3 OS=Homo sapiens OX=9606 GN=DPYSL3 PE=1 SV=1,22,11,22,8,61.9,DPYSL3
protein221,High,Master Protein,P30044,"Peroxiredoxin-5, mitochondrial OS=Homo sapiens OX=9606 GN=PRDX5 PE=1 SV=4",41,7,21,7,22.1,PRDX5
protein222,High,Master Protein,P62280,40S ribosomal protein S11 OS=Homo sapiens OX=9606 GN=RPS11 PE=1 SV=3,46,8,21,8,18.4,RPS11
protein225,High,Master Protein,P83731,60S ribosomal protein L24 OS=Homo sapiens OX=9606 GN=RPL24 PE=1 SV=1,35,6,21,6,17.8,RPL24
protein227,High,Master Protein,P08865,40S ribosomal protein SA OS=Homo sapiens OX=9606 GN=RPSA PE=1 SV=4,42,8,20,8,32.8,RPSA
protein228,High,Master Protein,P02743,Serum amyloid P-component OS=Homo sapiens OX=9606 GN=APCS PE=1 SV=2,29,6,20,6,25.4,APCS
protein231,High,Master Protein,P60953,Cell division control protein 42 homolog OS=Homo sapiens OX=9606 GN=CDC42 PE=1 SV=2,38,6,20,5,21.2,CDC42
protein232,High,Master Protein,P62424,60S ribosomal protein L7a OS=Homo sapiens OX=9606 GN=RPL7A PE=1 SV=2,25,7,20,7,30,RPL7A
